addplayerclass MicroHeavyTankA1_Class
addplayerclass MicroMediumTankA1_Class
addplayerclass MicroTankA1_Class
addplayerclass Tiger1_Summer
addplayerclass Tiger1_Winter
addplayerclass Tiger1_Desert
addplayerclass MT_PantherM10_Summer
addplayerclass MT_PantherM10_Winter
addplayerclass MT_PantherM10_Desert
addplayerclass MT_PanzerIIAusfL_Summer


//WeaponSection BLAH
//SetSlot 1 "Multi Purpose Device" "MT_OreBoringDevice" "MT_AssaultBridgeTool"
//SetSlot 2 "75x500mm Cannon" "50x441mm Cannon" "MT_QuadMachineGun" 
//SetSlot 3 "MT_ShieldGenerator"

 addkeysection "Micro Tank Commands" MicroTankCommands
  addmenukey "Open Items Menu" MTC_UseConMenu
  alias MTC_UseConMenu "pukename MT_BuyMenu always" 
  addmenukey "Open Upgrades Menu" MTC_UseUpgMenu
  alias MTC_UseUpgMenu "pukename MT_Upgrades always"   
  addmenukey "Switch Weapon Ammo" MTC_AmoSwc
  alias MTC_AmoSwc "use MT_AmmoSwitcher"  
  addmenukey "Toggle Integrated Searchlight" MTC_SLight
  alias MTC_SLight "use MT_SearchLight"     
  addmenukey "Use Periscope (Zooming)" MT_PeriscopeMode
  alias MT_PeriscopeMode "use MT_PeriscopeItem"
   
////Unneeded stuff for now   
//   addmenukey "Morph as Marine. (temp)" MTC_MarineMorph
//   alias MTC_MarineMorph "use MT_MarineMorpher" 
//   addmenukey "Switch Weapon Mode (Primary)" MTC_Switch_Mode
//   alias MTC_Switch_Mode "use WPN_Mode_Switch"
//   addmenukey "Switch Weapon Mode (Secondary)" MTC_Switch_Mode2
//   alias MTC_Switch_Mode2 "use WPN_Mode_Switch2"
//    addmenukey "Reload Weapon" MTC_RG
//   alias MTC_RG "use MT_Reloader" 

////Cheats   
   alias ironcurtain god
   alias Sheqel "Give MT_Credits 1000000;Give MT_Credits 1000000;Give MT_Credits 1000000;Give MT_HighValueMetal 1000000;Echo STUPID GOY"



